"Season","wOBA","wOBAScale","wBB","wHBP","w1B","w2B","w3B","wHR","runSB","runCS","R/PA","R/W","cFIP"
"2024",".310","1.242",".689",".720",".882","1.254","1.590","2.050",".200","-.405",".117","9.683","3.166"
"2023",".318","1.204",".696",".726",".883","1.244","1.569","2.004",".200","-.422",".122","10.028","3.255"
"2022",".310","1.259",".689",".720",".884","1.261","1.601","2.072",".200","-.397",".114","9.524","3.112"
"2021",".314","1.209",".692",".722",".879","1.242","1.568","2.007",".200","-.419",".121","9.973","3.170"
"2020",".320","1.185",".699",".728",".883","1.238","1.558","1.979",".200","-.435",".125","10.282","3.191"
"2019",".320","1.157",".690",".719",".870","1.217","1.529","1.940",".200","-.435",".126","10.296","3.214"
"2018",".315","1.226",".690",".720",".880","1.247","1.578","2.031",".200","-.407",".117","9.714","3.160"
"2017",".321","1.185",".693",".723",".877","1.232","1.552","1.980",".200","-.423",".122","10.048","3.158"
"2016",".318","1.212",".691",".721",".878","1.242","1.569","2.015",".200","-.410",".118","9.778","3.147"
"2015",".313","1.251",".687",".718",".881","1.256","1.594","2.065",".200","-.392",".112","9.421","3.134"
"2014",".310","1.304",".689",".722",".892","1.283","1.635","2.135",".200","-.377",".107","9.117","3.132"
"2013",".314","1.277",".690",".722",".888","1.271","1.616","2.101",".200","-.384",".110","9.264","3.048"
"2012",".315","1.245",".691",".722",".884","1.257","1.593","2.058",".200","-.398",".114","9.544","3.094"
"2011",".316","1.264",".694",".726",".890","1.270","1.611","2.086",".200","-.394",".112","9.454","3.025"
"2010",".321","1.251",".701",".732",".895","1.270","1.608","2.072",".200","-.403",".115","9.643","3.078"
"2009",".329","1.210",".707",".737",".895","1.258","1.585","2.023",".200","-.420",".120","9.994","3.097"
"2008",".328","1.211",".708",".739",".896","1.259","1.587","2.024",".200","-.422",".120","10.032","3.132"
"2007",".331","1.192",".711",".741",".896","1.253","1.575","1.999",".200","-.433",".124","10.250","3.240"
"2006",".332","1.170",".708",".737",".890","1.241","1.557","1.970",".200","-.439",".125","10.365","3.147"
"2005",".326","1.208",".703",".733",".890","1.252","1.578","2.017",".200","-.419",".120","9.971","3.020"
"2004",".330","1.180",".707",".737",".890","1.244","1.563","1.983",".200","-.434",".124","10.272","3.049"
"2003",".328","1.194",".706",".736",".891","1.249","1.572","2.000",".200","-.428",".123","10.158","3.032"
"2002",".326","1.211",".704",".735",".892","1.255","1.582","2.021",".200","-.420",".120","9.991","2.962"
"2001",".327","1.182",".704",".733",".887","1.242","1.561","1.982",".200","-.432",".124","10.235","3.049"
"2000",".341","1.147",".722",".751",".900","1.244","1.554","1.947",".200","-.460",".131","10.795","3.134"
"1999",".341","1.156",".723",".752",".902","1.249","1.561","1.959",".200","-.456",".130","10.714","3.134"
"1998",".331","1.197",".713",".742",".898","1.257","1.580","2.007",".200","-.432",".124","10.232","3.139"
"1997",".332","1.201",".714",".744",".900","1.260","1.585","2.013",".200","-.431",".123","10.210","3.109"
"1996",".335","1.171",".719",".748",".901","1.252","1.568","1.975",".200","-.450",".129","10.599","3.172"
"1995",".333","1.199",".718",".748",".903","1.263","1.587","2.011",".200","-.437",".125","10.326","3.103"
"1994",".333","1.182",".716",".745",".899","1.254","1.573","1.988",".200","-.442",".127","10.439","3.131"
"1993",".327","1.240",".713",".744",".905","1.278","1.613","2.063",".200","-.418",".120","9.953","2.988"
"1992",".317","1.330",".706",".739",".912","1.311","1.670","2.178",".200","-.381",".108","9.188","2.783"
"1991",".318","1.297",".707",".739",".908","1.297","1.647","2.133",".200","-.395",".113","9.479","2.856"
"1990",".319","1.299",".707",".739",".908","1.298","1.648","2.137",".200","-.393",".112","9.440","2.808"
"1989",".313","1.329",".704",".737",".910","1.308","1.667","2.174",".200","-.383",".109","9.230","2.763"
"1988",".312","1.322",".700",".733",".905","1.302","1.659","2.162",".200","-.383",".109","9.229","2.769"
"1987",".326","1.206",".707",".737",".894","1.256","1.582","2.014",".200","-.428",".123","10.144","2.871"
"1986",".320","1.267",".706",".737",".902","1.282","1.624","2.094",".200","-.403",".115","9.645","2.771"
"1985",".317","1.280",".703",".735",".901","1.285","1.631","2.109",".200","-.397",".114","9.530","2.684"
"1984",".317","1.302",".706",".738",".908","1.298","1.650","2.140",".200","-.392",".112","9.417","2.768"
"1983",".319","1.289",".706",".738",".906","1.293","1.640","2.123",".200","-.396",".113","9.499","2.755"
"1982",".318","1.291",".705",".737",".905","1.293","1.641","2.126",".200","-.394",".112","9.454","2.717"
"1981",".314","1.361",".706",".740",".917","1.325","1.693","2.219",".200","-.371",".105","8.997","2.600"
"1980",".320","1.298",".708",".741",".909","1.299","1.649","2.137",".200","-.393",".112","9.437","2.752"
"1979",".324","1.263",".711",".743",".907","1.286","1.627","2.092",".200","-.408",".117","9.741","2.732"
"1978",".318","1.327",".707",".740",".913","1.311","1.669","2.176",".200","-.382",".108","9.211","2.585"
"1977",".324","1.255",".708",".739",".902","1.279","1.618","2.081",".200","-.407",".116","9.726","2.738"
"1976",".315","1.381",".712",".747",".926","1.340","1.713","2.248",".200","-.371",".105","8.988","2.633"
"1975",".321","1.331",".716",".749",".922","1.322","1.681","2.185",".200","-.388",".110","9.335","2.587"
"1974",".318","1.349",".713",".747",".922","1.327","1.691","2.206",".200","-.381",".108","9.199","2.578"
"1973",".319","1.318",".710",".743",".914","1.309","1.665","2.164",".200","-.388",".110","9.338","2.565"
"1972",".304","1.411",".694",".729",".913","1.336","1.717","2.279",".200","-.348",".098","8.532","2.399"
"1971",".310","1.370",".700",".734",".912","1.323","1.693","2.228",".200","-.364",".103","8.853","2.451"
"1970",".319","1.290",".708",".740",".908","1.295","1.644","2.126",".200","-.398",".113","9.537","2.638"
