Tm,BatAge,R/G,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,LOB,rOBA,Rbat+,BAbip,ISO,HR%,SO%,BB%,EV,HardH%,LD%,GB%,FB%,GB/FB,Pull%,Cent%,Oppo%,WPA,cWPA,RE24,RS%,SB%,XBT%
Arizona Diamondbacks,28.6,5.43,145,5610,4938,788,1294,240,33,186,750,103,27,503,1130,0.262,0.336,0.437,0.773,114,2158,100,73,31,59,16,984,.339,113,.301,.175,3.3%,20.1%,9.0%,88.2,39.1%,22.7%,42.7%,25.2%,0.77,32.5%,49.8%,17.7%,10.6,6.9%,131.9,36%,79%,47%
Atlanta Braves,29.2,4.29,145,5423,4898,622,1179,242,13,186,594,62,19,427,1321,0.241,0.306,0.409,0.716,98,2005,109,52,9,36,11,960,.317,98,.290,.169,3.4%,24.4%,7.9%,89.7,42.7%,24.0%,41.2%,27.6%,0.71,33.0%,50.5%,16.6%,-6.2,-5.0%,-42.0,30%,77%,40%
Baltimore Orioles,26.9,4.92,146,5565,5007,718,1251,238,31,214,691,88,24,446,1210,0.25,0.317,0.438,0.755,118,2193,64,61,6,40,13,997,.329,118,.286,.188,3.9%,21.7%,8.0%,89.4,42.5%,24.2%,39.6%,28.3%,0.66,28.7%,52.8%,18.5%,7.4,5.4%,91.4,33%,79%,44%
Boston Red Sox,27.3,4.77,145,5560,5013,691,1285,284,29,181,666,128,38,439,1405,0.256,0.322,0.433,0.755,108,2170,93,63,6,37,25,1004,.333,108,.319,.177,3.3%,25.3%,7.9%,88.7,41.2%,24.0%,41.3%,27.0%,0.71,29.5%,52.8%,17.6%,1.2,0.6%,22.6,32%,77%,43%
Chicago Cubs,27.9,4.54,145,5467,4868,659,1169,236,26,151,620,131,26,481,1238,0.24,0.315,0.392,0.707,98,1910,72,66,15,36,18,978,.315,97,.290,.152,2.8%,22.6%,8.8%,88.2,38.1%,23.4%,40.8%,28.1%,0.70,30.5%,50.0%,19.6%,-1.3,-2.6%,9.3,33%,83%,44%
Chicago White Sox,28,3.06,146,5270,4835,447,1067,210,8,115,428,84,28,354,1259,0.221,0.278,0.339,0.617,76,1638,109,38,17,24,7,905,.277,75,.273,.118,2.2%,23.9%,6.7%,87.4,35.3%,24.2%,42.2%,25.3%,0.74,28.3%,52.7%,19.0%,-25.3,-2.4%,-210.7,25%,75%,40%
Cincinnati Reds,27.1,4.42,146,5396,4811,645,1119,239,24,164,612,194,42,448,1328,0.233,0.306,0.395,0.701,92,1898,75,80,16,40,7,894,.317,92,.284,.162,3.0%,24.6%,8.3%,87.2,36.2%,23.8%,41.4%,26.5%,0.72,32.1%,50.1%,17.9%,-7.0,-3.0%,-21.6,32%,82%,47%
Cleveland Guardians,26.2,4.49,145,5361,4792,651,1143,222,16,167,614,138,40,425,1061,0.239,0.309,0.396,0.706,97,1898,103,85,16,39,28,886,.313,96,.271,.158,3.1%,19.8%,7.9%,87.0,33.6%,23.2%,40.4%,26.5%,0.69,33.3%,50.4%,16.3%,0.2,0.3%,4.5,33%,78%,44%
Colorado Rockies,27.9,4.17,145,5400,4890,605,1182,246,22,157,580,75,29,404,1434,0.242,0.304,0.397,0.701,88,1943,111,47,16,39,18,927,.309,85,.307,.156,2.9%,26.6%,7.5%,88.1,39.8%,24.2%,42.8%,26.9%,0.76,29.7%,51.4%,18.8%,-7.3,-1.1%,-76.9,30%,72%,43%
Detroit Tigers,26.9,4.27,145,5400,4891,619,1145,220,41,148,597,73,20,416,1292,0.234,0.299,0.387,0.685,92,1891,81,49,3,35,10,929,.304,91,.286,.153,2.7%,23.9%,7.7%,88.4,38.3%,23.9%,41.0%,27.5%,0.70,30.1%,52.5%,17.4%,-4.6,-2.9%,-35.2,32%,78%,48%
